TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
231027000046,13,U,Tuesday 17:30,Active,1 - 1.5 Year,35,2,3,0,1,0,1,2/13/2024
240606000022,13,U,Tuesday 19:30,Active,0.5 - 1 Year,31,0,3,0,1,0,0,9/10/2024
210218001084,16,M,Wednesday 19:30,Active,3+ Year,61,0,9,1,0,2,1,3/19/2021
240508000020,13,T,Tuesday 15:30,Active,0.5 - 1 Year,19,1,0,2,1,0,0,11/5/2024
250118000034,13,U,Saturday 17:30,Active,0.1 - 0.5 Year,24,0,1,0,0,0,1,3/12/2025
231028000023,13,T,Friday 19:30,Active,1 - 1.5 Year,24,1,0,0,0,3,0,2/12/2024
240920000025,12,T,Saturday 19:30,Active,0.5 - 1 Year,18,4,1,0,0,1,0,10/9/2024
240904000004,13,T,Friday 19:30,Active,0.5 - 1 Year,16,2,1,0,1,0,0,11/4/2024
230809000014,15,T,Wednesday 19:30,Active,1 - 1.5 Year,39,3,1,1,1,0,0,2/14/2024
210902000047,16,T,Saturday 13:30,Active,3+ Year,66,2,1,5,0,7,0,10/24/2021
240729000018,13,U,Saturday 09:30,Active,0.5 - 1 Year,27,4,3,0,0,0,0,10/8/2024
240917000015,15,T,Sunday 17:30,Active,0.5 - 1 Year,10,2,0,0,0,1,0,1/14/2025
211214000055,19,U,Friday 17:30,Freeze,3+ Year,70,3,4,2,0,0,0,1/20/2022
210406001592,16,U,Saturday 13:30,Active,3+ Year,55,6,2,2,0,2,0,5/8/2021
230522000048,14,M,Friday 19:30,Active,1.5 - 2 Year,27,0,5,0,1,0,0,12/6/2023
241126000023,13,T,Tuesday 15:30,Active,0.5 - 1 Year,19,1,0,2,0,0,0,1/14/2025
210703000020,16,T,Friday 17:30,Active,3+ Year,45,1,1,6,1,3,0,10/15/2021
220903000034,15,M,Thursday 19:30,Active,2.5 - 3 Year,41,1,6,3,1,0,2,1/19/2023
230829000029,13,M,Tuesday 19:30,Suspended,1.5 - 2 Year,35,2,4,1,0,1,3,1/16/2024
250205000032,13,T,Friday 19:30,Active,0.1 - 0.5 Year,24,0,1,0,0,0,0,4/7/2025
240805000005,13,U,Sunday 17:30,Active,0.5 - 1 Year,34,4,1,1,1,0,0,10/8/2024
250114000004,12,T,Tuesday 15:30,Active,0.1 - 0.5 Year,23,3,1,0,1,0,0,2/11/2025
240925000001,13,U,Saturday 19:30,Active,0.5 - 1 Year,14,0,2,0,0,0,0,12/4/2024
240907000020,13,T,Friday 19:30,Active,0.5 - 1 Year,20,2,0,1,1,0,0,11/4/2024
241029000025,17,T,Saturday 09:30,Active,0.5 - 1 Year,16,0,0,0,0,0,0,12/3/2024
220223000012,16,U,Tuesday 19:30,Suspended,0.1 - 0.5 Year,38,1,3,1,0,2,0,4/8/2025
250123000028,13,T,Sunday 17:30,Active,0.1 - 0.5 Year,24,3,1,0,0,0,0,2/11/2025
241203000016,12,U,Saturday 09:30,Active,0.5 - 1 Year,30,0,2,0,0,0,1,1/14/2025
250520000015,13,T,Wednesday 15:30,Active,0.1 - 0.5 Year,12,0,0,0,0,0,0,6/4/2025
241013000010,12,U,Thursday 15:30,Active,0.5 - 1 Year,35,1,3,0,0,0,1,11/7/2024
250414000011,12,T,Tuesday 19:30,Active,0.1 - 0.5 Year,11,3,0,0,0,0,0,5/6/2025
230320000002,14,U,Monday 19:30,Suspended,1.5 - 2 Year,29,1,4,2,0,0,0,10/12/2023
1810300044,18,M,Saturday 19:30,Active,3+ Year,46,4,6,3,0,8,0,2/1/2019
231005000003,14,M,Saturday 19:30,Active,1 - 1.5 Year,26,4,6,0,1,0,1,2/14/2024
220317000034,15,M,Monday 19:30,Active,2.5 - 3 Year,57,1,6,0,0,4,1,9/22/2022
240207000009,15,U,Wednesday 19:30,Suspended,1 - 1.5 Year,34,4,2,0,0,1,0,4/8/2024
211210000000,15,O,Saturday 13:30,Active,3+ Year,52,1,6,3,0,2,5,2/20/2022
240731000000,13,T,Sunday 13:30,Active,0.5 - 1 Year,19,2,1,0,1,0,0,10/10/2024
220217000064,15,M,Friday 19:30,Preclosed,3+ Year,57,1,5,1,0,4,1,6/9/2022
250513000022,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,19,1,0,0,0,0,0,6/4/2025
230911000047,13,U,Saturday 19:30,Active,1 - 1.5 Year,26,2,2,1,3,1,0,2/14/2024
250514000016,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,13,0,0,0,0,0,0,6/4/2025
210221007880,17,U,Thursday 19:30,Active,3+ Year,26,0,4,4,0,2,0,3/14/2021
221130000003,15,T,Saturday 09:30,Active,2 - 2.5 Year,30,0,0,1,4,1,0,6/5/2023
231118000015,13,U,Thursday 15:30,Active,1 - 1.5 Year,32,3,2,0,2,0,0,3/11/2024
241212000003,13,T,Wednesday 15:30,Active,0.1 - 0.5 Year,19,2,0,0,1,0,0,2/13/2025
241229000003,12,T,Monday 15:30,Active,0.1 - 0.5 Year,17,5,1,0,0,0,0,2/10/2025
230218000051,14,M,Sunday 11:30,Active,2 - 2.5 Year,57,2,8,0,0,1,0,5/11/2023
230622000024,14,M,Monday 17:30,Suspended,1.5 - 2 Year,42,2,6,1,0,0,0,12/4/2023
221105000039,15,U,Saturday 13:30,Freeze,2 - 2.5 Year,41,0,2,2,0,1,0,4/14/2023
241225000007,13,T,Monday 19:30,Active,0.1 - 0.5 Year,26,0,1,0,0,1,0,2/10/2025
240104000000,13,U,Thursday 15:30,Active,1 - 1.5 Year,47,3,3,0,1,0,0,4/11/2024
250414000001,12,T,Monday 15:30,Active,0.1 - 0.5 Year,10,0,0,0,0,0,0,5/5/2025
250512000000,12,T,Monday 15:30,Active,0.1 - 0.5 Year,10,2,0,0,0,0,0,6/2/2025
230701000017,14,U,Friday 17:30,Active,1.5 - 2 Year,41,4,4,1,1,0,0,10/10/2023
241114000023,12,T,Wednesday 15:30,Active,0.5 - 1 Year,21,0,1,0,0,0,0,1/15/2025
1904250136,18,O,Saturday 15:30,Active,3+ Year,106,3,15,4,0,2,3,5/4/2019
210604000326,16,M,Tuesday 17:30,Active,3+ Year,55,5,5,4,1,0,0,6/29/2021
240711000015,14,T,Friday 19:30,Active,0.5 - 1 Year,19,2,0,0,0,0,0,10/7/2024
231028000028,15,T,Saturday 17:30,Active,1 - 1.5 Year,20,1,1,0,0,1,0,3/13/2024
250423000017,13,T,Thursday 17:30,Active,0.1 - 0.5 Year,10,3,0,0,0,0,0,6/5/2025
240612000005,13,T,Sunday 13:30,Active,0.5 - 1 Year,20,2,0,0,3,0,0,9/12/2024
240219000011,13,T,Tuesday 17:30,Active,1 - 1.5 Year,18,2,1,0,2,0,0,4/9/2024
250410000015,12,T,Tuesday 17:30,Active,0.1 - 0.5 Year,18,2,0,0,0,0,0,5/6/2025
240501000002,13,U,Saturday 17:30,Active,0.5 - 1 Year,22,2,2,3,0,0,0,9/11/2024
240615000021,14,U,Saturday 13:30,Active,0.5 - 1 Year,24,1,4,0,0,0,0,9/11/2024
250128000004,12,T,Sunday 13:30,Active,0.1 - 0.5 Year,20,7,0,0,1,0,0,2/13/2025
240614000010,13,T,Friday 17:30,Active,0.5 - 1 Year,26,2,0,0,0,0,0,10/7/2024
250317000004,13,T,Monday 15:30,Active,0.1 - 0.5 Year,20,1,0,0,0,1,0,4/7/2025
241019000011,12,T,Sunday 09:30,Active,0.5 - 1 Year,38,3,1,0,1,1,0,11/7/2024
240725000027,13,T,Sunday 11:30,Active,0.5 - 1 Year,15,3,0,0,1,0,0,10/10/2024
230504000027,14,U,Wednesday 17:30,Active,1.5 - 2 Year,32,3,4,1,1,0,0,11/8/2023
250226000002,12,T,Monday 17:30,Active,0.1 - 0.5 Year,25,2,1,0,0,0,0,3/10/2025
241118000029,13,U,Sunday 11:30,Active,0.5 - 1 Year,16,2,2,0,0,0,0,12/4/2024
250213000015,12,T,Monday 19:30,Active,0.1 - 0.5 Year,26,2,1,0,0,0,0,3/10/2025
250217000016,12,T,Friday 17:30,Active,0.1 - 0.5 Year,23,0,0,0,0,0,0,3/10/2025
230727000021,14,M,Tuesday 15:30,Active,1.5 - 2 Year,29,2,5,0,2,0,0,1/16/2024
231201000006,13,U,Saturday 17:30,Active,1 - 1.5 Year,28,8,3,0,0,0,0,3/13/2024
250104000000,12,T,Sunday 09:30,Active,0.1 - 0.5 Year,21,4,1,0,1,0,0,2/13/2025
250119000010,13,T,Saturday 11:30,Active,0.1 - 0.5 Year,25,4,0,0,0,0,0,2/15/2025
220918000044,15,O,Sunday 09:30,Active,2 - 2.5 Year,65,0,9,0,0,0,3,2/16/2023
250411000032,12,T,Sunday 11:30,Active,0.1 - 0.5 Year,10,3,0,0,0,0,0,5/8/2025
240629000009,13,U,Friday 19:30,Active,0.5 - 1 Year,22,3,2,0,1,0,0,10/7/2024
240109000008,13,U,Saturday 11:30,Active,1 - 1.5 Year,39,1,3,0,2,0,0,4/13/2024
240818000001,13,U,Sunday 11:30,Active,0.5 - 1 Year,17,0,2,0,0,1,0,11/7/2024
211226000023,15,M,Sunday 09:30,Preclosed,3+ Year,59,2,5,2,0,2,0,3/6/2022
250516000004,14,T,Saturday 13:30,Active,0.1 - 0.5 Year,12,0,0,0,0,0,0,6/7/2025
231113000050,14,T,Sunday 13:30,Active,1 - 1.5 Year,24,0,0,0,1,2,0,3/14/2024
240924000024,14,U,Friday 19:30,Suspended,0.5 - 1 Year,20,1,2,0,0,0,0,12/2/2024
240907000004,12,U,Sunday 13:30,Freeze,0.5 - 1 Year,31,3,2,0,1,0,0,11/7/2024
230416000015,14,U,Friday 19:30,Active,1.5 - 2 Year,49,3,4,1,1,1,0,10/10/2023
250514000007,12,T,Friday 15:30,Active,0.1 - 0.5 Year,9,0,0,0,0,0,0,6/2/2025
230930000015,15,M,Thursday 19:30,Active,1 - 1.5 Year,31,0,4,0,1,0,1,2/15/2024
230628000023,16,M,Saturday 15:30,Active,1.5 - 2 Year,49,2,7,0,0,0,1,10/10/2023
240114000039,15,T,Sunday 11:30,Suspended,1 - 1.5 Year,18,2,0,1,0,3,0,6/6/2024
241006000001,12,T,Thursday 17:30,Active,0.1 - 0.5 Year,12,0,0,0,1,0,0,2/13/2025
220326000035,16,T,Monday 17:30,Active,2.5 - 3 Year,26,3,0,2,1,0,0,9/20/2022
231113000006,15,M,Tuesday 17:30,Active,1 - 1.5 Year,27,2,4,1,0,1,1,2/13/2024
231213000003,14,U,Sunday 11:30,Active,1 - 1.5 Year,47,0,3,2,0,2,0,3/14/2024
250206000006,12,T,Tuesday 15:30,Active,0.1 - 0.5 Year,11,1,1,0,0,0,0,3/11/2025
240513000003,15,U,Sunday 15:30,Active,0.5 - 1 Year,20,1,3,0,0,0,0,9/10/2024
221108000010,14,M,Wednesday 17:30,Active,2 - 2.5 Year,38,4,2,1,0,2,3,6/7/2023
231221000013,13,U,Saturday 17:30,Suspended,1 - 1.5 Year,33,1,2,1,0,0,0,4/10/2024
250119000008,16,T,Sunday 09:30,Active,0.1 - 0.5 Year,24,1,0,1,0,1,0,2/13/2025
230727000005,14,M,Wednesday 17:30,Active,1.5 - 2 Year,45,0,4,4,0,0,1,1/15/2024
250110000015,13,T,Saturday 09:30,Suspended,0.1 - 0.5 Year,18,4,0,1,0,0,0,2/11/2025
211222000006,16,U,Saturday 13:30,Active,3+ Year,28,0,3,0,0,0,0,2/28/2022
240108000025,13,U,Sunday 11:30,Active,1 - 1.5 Year,22,0,3,0,0,0,0,5/12/2024
250206000003,13,T,Thursday 19:30,Active,0.1 - 0.5 Year,18,1,0,1,0,0,0,3/13/2025
250313000025,14,T,Friday 17:30,Active,0.1 - 0.5 Year,13,0,0,0,0,0,0,4/7/2025
250415000015,14,T,Saturday 15:30,Active,0.1 - 0.5 Year,18,1,0,0,0,0,0,5/7/2025
230220000000,14,O,Wednesday 19:30,Active,1.5 - 2 Year,43,2,6,0,0,0,3,9/13/2023
240628000022,14,U,Monday 19:30,Active,0.5 - 1 Year,20,0,2,0,0,0,0,10/8/2024
231207000006,14,U,Friday 17:30,Active,1 - 1.5 Year,25,10,2,0,1,0,0,3/13/2024
