TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
2.10416E+11,Freeze,16,Tuesday 15:30:00,Filmmaking  Robotics  Game Development  Photography,Filmmaking,Robotics,Game Development,Photography
2.30525E+11,Active,14,Thursday 19:30:00,Game Development  Programming  Photography  Robotics,Game Development,Programming,Photography,Robotics
2.30618E+11,Active,14,Saturday 17:30:00,Game Development  3D Modeling  Graphic Design  Animation,Game Development,3D Modeling,Graphic Design,Animation
2.40926E+11,Suspended,13,Saturday 11:30:00,Web Development  Programming  Game Development  Motion Graphics,Web Development,Programming,Game Development,Motion Graphics
2.4021E+11,Active,14,Friday 17:30:00,Game Development  Music  Photography  Drawing,Game Development,Music,Photography,Drawing
2.10731E+11,Active,16,Saturday 15:30:00,Filmmaking  Game Development  Music  Robotics,Filmmaking,Game Development,Music,Robotics
2.40907E+11,Active,12,Saturday 19:30:00,Web Development  Programming  Animation  Robotics,Web Development,Programming,Animation,Robotics
2.30805E+11,Active,14,Monday 15:30:00,3D Modeling  Game Development  Robotics  Web Development,3D Modeling,Game Development,Robotics,Web Development
2.40213E+11,Freeze,13,Monday 15:30:00,Animation  Drawing  Game Development  Graphic Design,Animation,Drawing,Game Development,Graphic Design
2.10425E+11,Active,16,Saturday 13:30:00,Photography  Music  Game Development  Web Development,Photography,Music,Game Development,Web Development
2.50108E+11,Active,12,Sunday 13:30:00,Photography  Game Development  Robotics  Filmmaking,Photography,Game Development,Robotics,Filmmaking
2.50323E+11,Active,12,Monday 19:30:00,Programming  Game Development  Robotics  Graphic Design,Programming,Game Development,Robotics,Graphic Design
2.50518E+11,Active,12,Wednesday 15:30:00,Game Development  Graphic Design  Robotics  Programming,Game Development,Graphic Design,Robotics,Programming
2.10503E+11,Active,18,Thursday 17:30:00,Photography  Graphic Design  Drawing  Animation,Photography,Graphic Design,Drawing,Animation
2.3102E+11,Active,13,Thursday 19:30:00,Programming  Game Development  3D Modeling  Photography,Programming,Game Development,3D Modeling,Photography
2.40401E+11,Active,13,Sunday 11:30:00,Photography  Game Development  Robotics  Web Development,Photography,Game Development,Robotics,Web Development
2.11018E+11,Freeze,15,Friday 17:30:00,Graphic Design  Writing  Game Development  3D Modeling,Graphic Design,Writing,Game Development,3D Modeling
2.30623E+11,Active,14,Wednesday 19:30:00,Photography  Filmmaking  Game Development  Programming,Photography,Filmmaking,Game Development,Programming
2.40116E+11,Active,14,Wednesday 15:30:00,Robotics  Web Development  Programming  Graphic Design,Robotics,Web Development,Programming,Graphic Design
2.21003E+11,Active,15,Sunday 11:30:00,Graphic Design  Game Development  Filmmaking  3D Modeling,Graphic Design,Game Development,Filmmaking,3D Modeling
2.40613E+11,Active,13,Monday 15:30:00,Programming  Graphic Design  3D Modeling  Game Development,Programming,Graphic Design,3D Modeling,Game Development
2.50516E+11,Active,12,Monday 17:30:00,Programming  Robotics  Photography  Game Development,Programming,Robotics,Photography,Game Development
2.40429E+11,Active,14,Wednesday 15:30:00,Programming  Game Development  Motion Graphics  Graphic Design,Programming,Game Development,Motion Graphics,Graphic Design
2.40907E+11,Active,13,Friday 19:30:00,Photography  Game Development  Robotics  Filmmaking,Photography,Game Development,Robotics,Filmmaking
2.31127E+11,Active,14,Sunday 13:30:00,Filmmaking  Game Development  Drawing  Photography,Filmmaking,Game Development,Drawing,Photography
2.30517E+11,Active,15,Saturday 17:30:00,Programming  Game Development  Robotics  Photography,Programming,Game Development,Robotics,Photography
2.20727E+11,Active,15,Sunday 09:30:00,Game Development  Filmmaking  Photography  Animation,Game Development,Filmmaking,Photography,Animation
2.50508E+11,Active,12,Tuesday 15:30:00,3D Modeling  Programming  Web Development  Game Development,3D Modeling,Programming,Web Development,Game Development
2.10423E+11,Active,16,Sunday 11:30:00,Programming  Game Development  3D Modeling  Robotics,Programming,Game Development,3D Modeling,Robotics
2.41025E+11,Suspended,13,Monday 17:30:00,Game Development  Photography  Programming  Music,Game Development,Photography,Programming,Music
2.20519E+11,Freeze,15,Saturday 11:30:00,Animation  Writing  Music  Filmmaking,Animation,Writing,Music,Filmmaking
2.50403E+11,Freeze,12,Sunday 11:30:00,Programming  Robotics  Photography  Filmmaking,Programming,Robotics,Photography,Filmmaking
2.50415E+11,Active,12,Wednesday 15:30:00,Robotics  Game Development  Programming  Web Development,Robotics,Game Development,Programming,Web Development
2.31004E+11,Active,13,Monday 19:30:00,Photography  Filmmaking  Music  Robotics,Photography,Filmmaking,Music,Robotics
2.10712E+11,Active,17,Saturday 11:30:00,Programming  Game Development  Robotics  Web Development,Programming,Game Development,Robotics,Web Development
2.30418E+11,Active,14,Saturday 17:30:00,3D Modeling  Animation  Motion Graphics  Graphic Design,3D Modeling,Animation,Motion Graphics,Graphic Design
2.50311E+11,Active,13,Sunday 09:30:00,Game Development  Animation  Music  Drawing,Game Development,Animation,Music,Drawing
2.50506E+11,Active,12,Thursday 19:30:00,Animation  Motion Graphics  3D Modeling  Graphic Design,Animation,Motion Graphics,3D Modeling,Graphic Design
2.20905E+11,Active,14,Tuesday 15:30:00,3D Modeling  Filmmaking  Photography  Motion Graphics,3D Modeling,Filmmaking,Photography,Motion Graphics
2.50411E+11,Active,13,Wednesday 19:30:00,Game Development  Robotics  3D Modeling  Drawing,Game Development,Robotics,3D Modeling,Drawing
2.31227E+11,Active,13,Thursday 17:30:00,Robotics  Motion Graphics  Programming  Animation,Robotics,Motion Graphics,Programming,Animation
2.30824E+11,Active,14,Tuesday 15:30:00,Programming  Photography  Game Development  Graphic Design,Programming,Photography,Game Development,Graphic Design
2.10915E+11,Active,15,Saturday 11:30:00,Photography  Robotics  Graphic Design  Programming,Photography,Robotics,Graphic Design,Programming
2.41106E+11,Active,13,Monday 19:30:00,Photography  Filmmaking  Game Development  Programming,Photography,Filmmaking,Game Development,Programming
2.50429E+11,Active,12,Monday 17:30:00,Filmmaking  Animation  Programming  Game Development,Filmmaking,Animation,Programming,Game Development
1911070041,Active,17,Wednesday 19:30:00,Music  Photography  Filmmaking  Motion Graphics,Music,Photography,Filmmaking,Motion Graphics
2.40822E+11,Active,12,Sunday 13:30:00,3D Modeling  Animation  Game Development  Drawing,3D Modeling,Animation,Game Development,Drawing
2.40904E+11,Suspended,14,Wednesday 19:30:00,Web Development  Programming  Game Development  3D Modeling,Web Development,Programming,Game Development,3D Modeling
2.50622E+11,Active,12,Tuesday 17:30:00,null,null,null,null,null
2.30608E+11,Active,14,Saturday 19:30:00,Web Development  Robotics  Programming  Game Development,Web Development,Robotics,Programming,Game Development
2.30404E+11,Suspended,14,Monday 15:30:00,Music  3D Modeling  Photography  Filmmaking,Music,3D Modeling,Photography,Filmmaking
2.40306E+11,Active,13,Wednesday 17:30:00,Game Development  Animation  Drawing  Robotics,Game Development,Animation,Drawing,Robotics
2.40207E+11,Active,13,Monday 19:30:00,Writing  Game Development  Motion Graphics  Drawing,Writing,Game Development,Motion Graphics,Drawing
2.3103E+11,Suspended,13,Tuesday 17:30:00,Programming  Game Development  Robotics  Motion Graphics,Programming,Game Development,Robotics,Motion Graphics
2.50116E+11,Active,12,Thursday 19:30:00,Robotics  Drawing  Game Development  3D Modeling,Robotics,Drawing,Game Development,3D Modeling
2.31124E+11,Active,15,Saturday 17:30:00,Animation  Graphic Design  Programming  Robotics,Animation,Graphic Design,Programming,Robotics
2.5053E+11,Active,12,Tuesday 17:30:00,null,null,null,null,null
2.3101E+11,Active,13,Tuesday 17:30:00,Robotics  Filmmaking  Game Development  3D Modeling,Robotics,Filmmaking,Game Development,3D Modeling
2.10212E+11,Active,16,Wednesday 17:30:00,Filmmaking  Animation  Game Development  Photography,Filmmaking,Animation,Game Development,Photography
2.50125E+11,Active,13,Monday 17:30:00,Animation  Filmmaking  Game Development  Photography,Animation,Filmmaking,Game Development,Photography
2.50309E+11,Active,12,Wednesday 15:30:00,Drawing  Music  Animation  Photography,Drawing,Music,Animation,Photography
2.41002E+11,Active,14,Wednesday 17:30:00,3D Modeling  Game Development  Motion Graphics  Graphic Design,3D Modeling,Game Development,Motion Graphics,Graphic Design
2.40315E+11,Active,14,Friday 15:30:00,3D Modeling  Photography  Game Development  Writing,3D Modeling,Photography,Game Development,Writing
2.41126E+11,Active,12,Monday 15:30:00,Drawing  Game Development  Photography  3D Modeling,Drawing,Game Development,Photography,3D Modeling
2.31017E+11,Active,13,Tuesday 15:30:00,Programming  Game Development  Motion Graphics  Graphic Design,Programming,Game Development,Motion Graphics,Graphic Design
2.41112E+11,Active,12,Saturday 13:30:00,Game Development  3D Modeling  Graphic Design  Web Development,Game Development,3D Modeling,Graphic Design,Web Development
2.20726E+11,Active,15,Monday 19:30:00,3D Modeling  Game Development  Programming  Music,3D Modeling,Game Development,Programming,Music
2.50128E+11,Suspended,13,Wednesday 19:30:00,null,null,null,null,null
2.30218E+11,Active,14,Monday 19:30:00,Animation  Robotics  Music  Motion Graphics,Animation,Robotics,Music,Motion Graphics
2.31117E+11,Active,13,Saturday 19:30:00,3D Modeling  Programming  Game Development  Photography,3D Modeling,Programming,Game Development,Photography
2.41025E+11,Active,13,Saturday 19:30:00,Photography  Drawing  Writing  Graphic Design,Photography,Drawing,Writing,Graphic Design
2.01219E+11,Active,16,Saturday 09:30:00,Programming  Game Development  Robotics  Web Development,Programming,Game Development,Robotics,Web Development
2.50428E+11,Active,12,Monday 15:30:00,3D Modeling  Game Development  Programming  Robotics,3D Modeling,Game Development,Programming,Robotics
2.20407E+11,Active,15,Friday 19:30:00,Programming  Game Development  Photography  3D Modeling,Programming,Game Development,Photography,3D Modeling
2.20801E+11,Active,15,Wednesday 15:30:00,Programming  Animation  Game Development  3D Modeling,Programming,Animation,Game Development,3D Modeling
2.31002E+11,Active,13,Monday 19:30:00,3D Modeling  Game Development  Robotics  Programming,3D Modeling,Game Development,Robotics,Programming
2.40919E+11,Active,12,Sunday 17:30:00,Filmmaking  Game Development  Photography  3D Modeling,Filmmaking,Game Development,Photography,3D Modeling
2.40614E+11,Active,13,Saturday 09:30:00,Game Development  Robotics  Drawing  Programming,Game Development,Robotics,Drawing,Programming
2.40908E+11,Active,12,Friday 15:30:00,Animation  Drawing  Graphic Design  Robotics,Animation,Drawing,Graphic Design,Robotics
2.20209E+11,Preclosed,15,Sunday 13:30:00,Robotics  Photography  Game Development  Drawing,Robotics,Photography,Game Development,Drawing
2.40125E+11,Active,13,Friday 17:30:00,Music  Photography  Game Development  3D Modeling,Music,Photography,Game Development,3D Modeling
2.11105E+11,Suspended,15,Friday 19:30:00,Photography  Game Development  Robotics  Graphic Design,Photography,Game Development,Robotics,Graphic Design
2.31027E+11,Active,13,Tuesday 17:30:00,Game Development  Motion Graphics  Robotics  Music,Game Development,Motion Graphics,Robotics,Music
2.40606E+11,Active,13,Tuesday 19:30:00,Drawing  Game Development  Filmmaking  Motion Graphics,Drawing,Game Development,Filmmaking,Motion Graphics
2.10218E+11,Active,16,Wednesday 19:30:00,Robotics  3D Modeling  Programming  Game Development,Robotics,3D Modeling,Programming,Game Development
2.40508E+11,Active,13,Tuesday 15:30:00,Photography  Game Development  Programming  Graphic Design,Photography,Game Development,Programming,Graphic Design
2.50614E+11,Active,12,Wednesday 15:30:00,null,null,null,null,null
2.50118E+11,Active,13,Saturday 17:30:00,Programming  Graphic Design  Photography  3D Modeling,Programming,Graphic Design,Photography,3D Modeling
2.31028E+11,Active,13,Friday 19:30:00,Photography  Robotics  Game Development  Graphic Design,Photography,Robotics,Game Development,Graphic Design
2.4092E+11,Active,12,Saturday 19:30:00,Game Development  Motion Graphics  Photography  3D Modeling,Game Development,Motion Graphics,Photography,3D Modeling
2.40904E+11,Active,13,Friday 19:30:00,Motion Graphics  Robotics  Photography  Game Development,Motion Graphics,Robotics,Photography,Game Development
2.30809E+11,Active,15,Wednesday 19:30:00,Photography  Robotics  Music  Filmmaking,Photography,Robotics,Music,Filmmaking
2.10902E+11,Active,16,Saturday 13:30:00,Graphic Design  Web Development  Filmmaking  Game Development,Graphic Design,Web Development,Filmmaking,Game Development
2.50603E+11,Active,14,Monday 17:30:00,null,null,null,null,null
2.40729E+11,Active,13,Saturday 09:30:00,Game Development  Graphic Design  Motion Graphics  Programming,Game Development,Graphic Design,Motion Graphics,Programming
2.40917E+11,Active,15,Sunday 17:30:00,Game Development  Animation  Filmmaking  Motion Graphics,Game Development,Animation,Filmmaking,Motion Graphics
2.11214E+11,Freeze,19,Friday 17:30:00,Animation  Programming  Music  Photography,Animation,Programming,Music,Photography
2.10406E+11,Active,16,Saturday 13:30:00,Game Development  3D Modeling  Robotics  Graphic Design,Game Development,3D Modeling,Robotics,Graphic Design
2.30522E+11,Active,14,Friday 19:30:00,Animation  Game Development  Filmmaking  Motion Graphics,Animation,Game Development,Filmmaking,Motion Graphics
2.41126E+11,Active,13,Tuesday 15:30:00,Programming  Graphic Design  Game Development  Drawing,Programming,Graphic Design,Game Development,Drawing
2.10703E+11,Active,16,Friday 17:30:00,Web Development  Robotics  Photography  Game Development,Web Development,Robotics,Photography,Game Development
2.20903E+11,Active,15,Thursday 19:30:00,Graphic Design  Photography  Game Development  3D Modeling,Graphic Design,Photography,Game Development,3D Modeling
2.30829E+11,Suspended,13,Tuesday 19:30:00,Robotics  Photography  Game Development  Motion Graphics,Robotics,Photography,Game Development,Motion Graphics
2.50205E+11,Active,13,Friday 19:30:00,Game Development  Programming  3D Modeling  Photography,Game Development,Programming,3D Modeling,Photography
2.40805E+11,Active,13,Sunday 17:30:00,Game Development  Web Development  Robotics  Animation,Game Development,Web Development,Robotics,Animation
2.50114E+11,Active,12,Tuesday 15:30:00,Robotics  Game Development  Photography  Graphic Design,Robotics,Game Development,Photography,Graphic Design
2.40925E+11,Active,13,Saturday 19:30:00,Photography  Programming  Animation  Robotics,Photography,Programming,Animation,Robotics
2.40907E+11,Active,13,Friday 19:30:00,Game Development  Programming  Robotics  Photography,Game Development,Programming,Robotics,Photography
2.41029E+11,Active,17,Saturday 09:30:00,Web Development  Photography  Motion Graphics  Filmmaking,Web Development,Photography,Motion Graphics,Filmmaking
2.20223E+11,Suspended,16,Tuesday 19:30:00,Motion Graphics  3D Modeling  Programming  Web Development,Motion Graphics,3D Modeling,Programming,Web Development
2.50123E+11,Active,13,Sunday 17:30:00,Game Development  Programming  Animation  Photography,Game Development,Programming,Animation,Photography
2.41203E+11,Active,12,Saturday 09:30:00,Web Development  Game Development  Animation  Music,Web Development,Game Development,Animation,Music
2.5052E+11,Active,13,Wednesday 15:30:00,Motion Graphics  Robotics  Graphic Design  Game Development,Motion Graphics,Robotics,Graphic Design,Game Development
2.41013E+11,Active,12,Thursday 15:30:00,Programming  3D Modeling  Robotics  Game Development,Programming,3D Modeling,Robotics,Game Development
2.50414E+11,Active,12,Tuesday 19:30:00,3D Modeling  Game Development  Music  Graphic Design,3D Modeling,Game Development,Music,Graphic Design
2.3032E+11,Suspended,14,Monday 19:30:00,Robotics  Programming  Game Development  3D Modeling,Robotics,Programming,Game Development,3D Modeling
1810300044,Active,18,Saturday 19:30:00,Animation  Drawing  Web Development  Music,Animation,Drawing,Web Development,Music
2.31005E+11,Active,14,Saturday 19:30:00,3D Modeling  Game Development  Photography  Motion Graphics,3D Modeling,Game Development,Photography,Motion Graphics
2.20317E+11,Active,15,Monday 19:30:00,Game Development  Robotics  Programming  Photography,Game Development,Robotics,Programming,Photography
2.40207E+11,Suspended,15,Wednesday 19:30:00,Photography  Writing  Game Development  3D Modeling,Photography,Writing,Game Development,3D Modeling
2.1121E+11,Active,15,Saturday 13:30:00,Game Development  3D Modeling  Animation  Music,Game Development,3D Modeling,Animation,Music
2.50606E+11,Active,12,Thursday 17:30:00,null,null,null,null,null
2.40731E+11,Active,13,Sunday 13:30:00,Game Development  3D Modeling  Drawing  Programming,Game Development,3D Modeling,Drawing,Programming
2.20217E+11,Preclosed,15,Friday 19:30:00,Music  Photography  Programming  Robotics,Music,Photography,Programming,Robotics
2.50513E+11,Active,12,Wednesday 15:30:00,Game Development  Music  Graphic Design  Photography,Game Development,Music,Graphic Design,Photography
2.30911E+11,Active,13,Saturday 19:30:00,Photography  Programming  Animation  Music,Photography,Programming,Animation,Music
2.50514E+11,Active,12,Wednesday 15:30:00,3D Modeling  Game Development  Programming  Web Development,3D Modeling,Game Development,Programming,Web Development
2.10221E+11,Active,17,Thursday 19:30:00,Music  3D Modeling  Game Development  Programming,Music,3D Modeling,Game Development,Programming
2.2113E+11,Active,15,Saturday 09:30:00,Game Development  Programming  Web Development  Robotics,Game Development,Programming,Web Development,Robotics
2.31118E+11,Active,13,Thursday 15:30:00,Photography  Writing  Filmmaking  Music,Photography,Writing,Filmmaking,Music
2.41212E+11,Active,13,Wednesday 15:30:00,3D Modeling  Drawing  Programming  Game Development,3D Modeling,Drawing,Programming,Game Development
2.41229E+11,Active,12,Monday 15:30:00,Drawing  Game Development  Animation  Photography,Drawing,Game Development,Animation,Photography
2.30218E+11,Active,14,Sunday 11:30:00,Drawing  3D Modeling  Photography  Music,Drawing,3D Modeling,Photography,Music
2.30622E+11,Suspended,14,Monday 17:30:00,Game Development  Music  Robotics  Programming,Game Development,Music,Robotics,Programming
2.21105E+11,Freeze,15,Saturday 13:30:00,Graphic Design  Writing  Photography  Filmmaking,Graphic Design,Writing,Photography,Filmmaking
2.41225E+11,Active,13,Monday 19:30:00,Programming  Robotics  Game Development  Animation,Programming,Robotics,Game Development,Animation
2.40104E+11,Active,13,Thursday 15:30:00,Robotics  Game Development  Programming  Animation,Robotics,Game Development,Programming,Animation
2002070026,Suspended,17,Sunday 11:30:00,Game Development  Writing  Filmmaking  Photography,Game Development,Writing,Filmmaking,Photography
2.50414E+11,Active,12,Monday 15:30:00,Programming  Game Development  3D Modeling  Filmmaking,Programming,Game Development,3D Modeling,Filmmaking
2.50512E+11,Active,12,Monday 15:30:00,Photography  Graphic Design  Programming  Robotics,Photography,Graphic Design,Programming,Robotics
2.30701E+11,Active,14,Friday 17:30:00,3D Modeling  Game Development  Animation  Motion Graphics,3D Modeling,Game Development,Animation,Motion Graphics
2.41114E+11,Active,12,Wednesday 15:30:00,Robotics  Photography  Game Development  Graphic Design,Robotics,Photography,Game Development,Graphic Design
1904250136,Active,18,Saturday 15:30:00,Photography  Animation  Graphic Design  Drawing,Photography,Animation,Graphic Design,Drawing
2.10604E+11,Active,16,Tuesday 17:30:00,Game Development  3D Modeling  Drawing  Animation,Game Development,3D Modeling,Drawing,Animation
2.40711E+11,Active,14,Friday 19:30:00,Photography  Filmmaking  Game Development  Graphic Design,Photography,Filmmaking,Game Development,Graphic Design
2.31028E+11,Active,15,Saturday 17:30:00,Photography  Programming  Graphic Design  Game Development,Photography,Programming,Graphic Design,Game Development
2.50423E+11,Active,13,Thursday 17:30:00,3D Modeling  Programming  Photography  Music,3D Modeling,Programming,Photography,Music
